|artist_type_encoded|genre_encoded|edad_en_billboard|top
0|0|2|39|0
1|2|3|25|0
2|1|4|21|1
3|0|1|25|0
4|2|2|27|0
5|0|2|24|0
6|2|4|27|1
7|0|3|41|0
8|2|4|45|0
9|0|1|21|0
10|2|4|40|1
11|0|1|34|0
12|0|3|22|0
13|0|4|31|0
14|2|4|37|0
15|2|3|26|1
16|2|3|30|0
17|2|3|29|0
18|0|4|29|0
19|0|2|38|0
20|0|4|30|0
21|2|4|26|0
22|2|4|35|1
23|0|3|23|1
24|0|4|35|0
25|2|1|30|0
26|0|4|56|0
27|0|2|31|0
28|0|2|38|0
29|0|4|22|1
30|0|3|21|0
31|0|2|31|0
32|1|4|26|0
33|2|2|31|0
34|0|4|33|0
35|0|4|29|0
36|2|3|33|0
37|1|4|35|0
38|0|2|24|0
39|0|1|26|0
40|0|3|35|1
41|2|3|27|1
42|1|3|28|0
43|2|1|33|0
44|0|4|25|1
45|2|3|45|0
46|0|2|37|0
47|0|1|25|1
48|0|4|26|0
49|2|4|18|1
50|0|4|19|0
51|0|4|25|1
52|1|0|34|0
53|1|0|41|0
54|1|3|23|0
55|0|4|40|0
56|2|3|30|0
57|0|1|27|0
58|2|1|26|0
59|1|4|29|0
60|0|4|36|1
61|2|4|28|0
62|1|2|37|0
63|0|2|27|0
64|0|1|31|0
65|0|4|34|0
66|2|3|29|0
67|2|4|38|1
68|0|4|31|1
69|0|2|28|0
70|0|2|35|0
71|0|3|20|0
72|2|3|32|0
73|1|1|28|0
74|2|1|33|0
75|1|4|28|1
76|0|4|29|0
77|2|3|22|1
78|2|3|22|0
79|0|1|27|0
80|1|4|19|1
81|0|1|32|0
82|0|2|44|0
83|0|3|29|1
84|0|2|26|0
85|0|3|35|0
86|1|1|33|0
87|2|4|34|0
88|2|4|38|0
89|2|4|23|1
90|2|3|39|0
91|0|4|24|0
92|2|3|21|0
93|0|1|26|0
94|2|3|29|0
95|0|0|33|1
96|2|4|26|1
97|0|3|43|0
98|0|2|41|0
99|0|3|40|0
100|1|2|43|0
101|0|2|33|0
102|0|4|28|1
103|0|1|33|0
104|0|3|41|0
105|0|4|33|0
106|2|3|32|1
107|0|2|33|0
108|0|4|39|0
109|0|0|36|0
110|1|3|39|0
111|0|2|37|0
112|0|3|36|0
113|1|1|27|0
114|0|1|44|0
115|0|3|20|0
116|0|4|22|1
117|0|3|37|0
118|0|1|34|0
119|2|3|22|0
120|2|3|24|1
121|0|4|35|1
122|0|4|34|1
123|2|1|37|0
124|0|4|31|0
125|2|3|39|1
126|2|2|45|0
127|0|3|35|0
128|0|3|37|0
129|0|2|37|0
130|0|0|27|0
131|0|3|33|0
132|0|4|33|1
133|2|3|24|1
134|2|3|30|0
135|2|1|21|0
136|0|1|32|0
137|2|4|23|0
138|0|1|41|0
139|0|2|37|0
140|0|4|31|1
141|0|1|29|0
142|0|2|29|0
143|2|3|26|0
144|2|2|31|0
145|0|1|36|0
146|0|4|34|0
147|0|3|18|0
148|1|3|31|0
149|1|3|35|1
150|0|4|32|1
151|2|3|31|1
152|0|1|30|0
153|2|3|30|0
154|0|4|36|0
155|0|4|29|0
156|0|3|24|0
157|0|4|28|1
158|1|4|29|0
159|0|1|25|0
160|2|3|35|0
161|0|3|30|1
162|0|4|30|0
163|0|2|28|0
164|0|2|28|0
165|0|3|18|0
166|0|3|35|0
167|0|0|32|0
168|2|3|23|1
169|0|3|15|0
170|0|2|37|0
171|0|2|31|0
172|0|4|26|0
173|0|2|42|0
174|1|0|31|0
175|0|3|26|1
176|2|3|23|1
177|2|1|18|0
178|0|4|37|0
179|2|3|21|1
180|0|2|48|0
181|2|2|32|0
182|0|4|26|1
183|2|3|18|0
184|1|3|37|0
185|0|1|31|1
186|1|3|30|0
187|2|2|24|0
188|0|2|49|0
189|1|4|20|0
190|2|3|28|0
191|1|3|35|0
192|0|4|38|0
193|0|4|21|0
194|0|2|47|0
195|1|3|39|0
196|2|3|25|1
197|0|4|35|0
198|0|4|34|0
199|0|4|22|0
200|0|3|35|0
201|1|0|33|0
202|0|2|37|0
203|0|2|27|0
204|0|4|26|0
205|0|2|30|0
206|0|4|36|0
207|1|4|41|1
208|2|4|24|1
209|0|4|29|0
210|1|1|37|0
211|1|4|25|0
212|1|3|28|1
213|0|2|45|0
214|0|1|37|0
215|2|3|27|1
216|0|4|28|0
217|2|3|21|0
218|0|4|20|0
219|0|2|42|0
220|0|4|21|0
221|0|2|37|0
222|0|3|18|0
223|2|1|21|0
224|1|4|33|0
225|0|4|23|0
226|0|2|45|0
227|0|4|29|0
228|0|3|29|0
229|0|2|29|0
230|0|3|24|0
231|2|3|21|0
232|0|4|29|0
233|0|4|28|0
234|0|0|36|0
235|2|3|21|1
236|0|3|20|0
237|0|1|36|0
238|0|1|31|0
239|0|2|23|0
240|2|3|35|0
241|0|2|34|0
242|2|3|25|0
243|0|2|36|0
244|0|4|25|0
245|0|1|36|0
246|0|2|35|0
247|0|1|28|1
248|2|1|29|0
249|2|2|20|0
250|0|3|18|0
251|1|4|20|0
252|0|3|20|1
253|0|2|36|0
254|2|2|25|0
255|0|4|31|0
256|2|3|23|1
257|0|4|27|0
258|1|4|35|1
259|1|3|30|0
260|2|3|22|0
261|0|2|38|0
262|2|4|21|0
263|1|3|23|0
264|0|4|30|0
265|0|1|37|0
266|2|2|31|0
267|1|1|32|1
268|0|3|20|0
269|0|1|26|0
270|0|2|24|0
271|1|4|33|0
272|1|2|31|0
273|1|4|22|0
274|0|4|34|0
275|1|4|21|0
276|0|3|20|0
277|2|3|20|0
278|0|3|25|1
279|2|3|23|1
280|0|4|28|0
281|0|3|23|0
282|0|4|34|0
283|0|2|37|0
284|1|3|23|1
285|1|3|28|0
286|0|4|47|0
287|0|3|33|0
288|0|3|23|0
289|1|4|19|1
290|2|4|18|1
291|0|3|20|0
292|1|3|20|0
293|0|4|29|0
294|0|3|32|1
295|2|4|44|0
296|0|4|28|0
297|0|0|32|0
298|1|3|30|1
299|1|4|29|1
300|0|3|33|0
301|2|4|22|1
302|0|4|26|1
303|0|2|22|0
304|0|4|25|0
305|0|4|22|0
306|0|4|26|0
307|0|2|29|0
308|1|4|22|1
309|2|3|21|0
310|0|4|27|0
311|0|0|27|0
312|0|3|40|1
313|0|4|56|0
314|1|2|31|0
315|0|4|22|0
316|0|2|32|0
317|0|4|29|1
318|0|4|27|0
319|0|4|25|0
320|2|4|23|1
321|2|4|32|0
322|0|1|23|0
323|0|1|19|0
324|0|0|24|0
325|0|3|27|0
326|2|3|28|1
327|1|1|32|0
328|2|3|18|0
329|0|2|41|0
330|0|3|20|0
331|0|3|20|0
332|0|4|39|0
333|0|1|30|0
334|0|1|28|0
335|2|2|26|0
336|0|2|38|0
337|0|4|33|1
338|2|3|25|0
339|1|3|22|0
340|1|1|22|0
341|1|3|27|0
342|0|4|33|1
343|0|4|27|0
344|0|1|29|0
345|0|4|23|0
346|0|3|45|0
347|1|4|23|1
348|0|2|47|0
349|0|4|25|0
350|0|4|28|0
351|0|3|22|0
352|2|1|18|0
353|0|4|23|0
354|1|3|25|0
355|0|2|46|0
356|0|1|25|0
357|0|3|35|0
358|0|1|24|0
359|0|4|29|0
360|0|1|23|1
361|0|2|27|0
362|0|1|35|0
363|0|1|27|0
364|1|4|22|0
365|0|2|30|0
366|2|4|45|0
367|1|1|24|0
368|0|4|36|0
369|2|1|18|0
370|2|4|25|1
371|1|0|22|0
372|0|1|24|0
373|0|4|24|0
374|2|3|18|0
375|0|1|54|0
376|0|4|36|0
377|0|4|22|0
378|2|3|21|0
379|2|1|29|0
380|0|3|27|1
381|2|3|30|1
382|0|4|30|1
383|2|4|33|0
384|0|4|33|0
385|1|3|36|1
386|1|4|30|1
387|2|3|29|0
388|1|3|34|1
389|1|3|28|0
390|0|2|27|0
391|0|4|33|0
392|0|1|35|0
393|2|3|35|0
394|0|2|37|0
395|0|4|33|0
396|0|4|30|1
397|0|4|33|0
398|2|1|22|0
399|2|3|22|0
400|2|4|32|0
401|0|4|30|1
402|0|3|18|0
403|0|3|18|0
404|0|4|21|0
405|1|2|28|0
406|0|2|28|0
407|0|4|29|0
408|1|2|28|0
409|0|4|36|0
410|0|3|33|0
411|2|1|29|0
412|0|1|36|0
413|1|4|46|0
414|1|2|47|0
415|0|4|29|0
416|0|2|39|0
417|0|2|22|0
418|0|1|35|0
419|0|4|18|1
420|0|3|17|1
421|2|0|32|0
422|0|2|40|0
423|0|1|25|0
424|0|4|30|1
425|2|3|23|1
426|0|0|35|0
427|1|3|44|0
428|2|3|23|1
429|0|1|25|0
430|1|4|27|1
431|0|2|27|0
432|0|4|23|0
433|2|3|22|0
434|0|0|36|0
435|2|3|25|1
436|2|3|26|1
437|1|4|41|1
438|0|4|32|0
439|0|1|30|0
440|0|4|35|0
441|0|4|30|0
442|0|2|62|0
443|0|3|31|0
444|1|3|22|0
445|2|3|23|1
446|0|4|30|1
447|0|4|24|0
448|2|4|20|1
449|0|4|27|1
450|1|3|22|0
451|1|3|27|1
452|1|4|35|0
453|2|4|44|0
454|0|2|29|0
455|0|3|26|1
456|0|4|25|0
457|0|3|32|0
458|0|2|23|0
459|0|4|22|0
460|0|3|25|1
461|2|4|29|0
462|0|2|28|0
463|0|2|30|0
464|2|4|20|1
465|0|4|29|0
466|0|2|48|0
467|1|2|30|0
468|2|3|25|1
469|0|2|37|0
470|0|3|24|0
471|0|2|24|0
472|0|3|25|1
473|0|0|33|1
474|0|4|32|0
475|2|1|22|0
476|0|1|20|0
477|0|4|36|0
478|0|3|32|1
479|0|2|29|0
480|0|1|34|0
481|0|1|33|0
482|2|3|32|1
483|0|3|20|0
484|0|4|16|1
485|0|4|36|0
486|1|4|31|0
487|2|3|21|0
488|1|4|34|1
489|0|2|37|0
490|0|2|27|0
491|0|3|15|0
492|0|2|27|0
493|0|4|26|1
494|0|3|95|0
495|0|1|33|0
496|1|4|25|1
497|0|4|21|0
498|1|3|35|0
499|1|1|32|0
500|1|2|44|0
501|0|3|23|0
502|2|3|22|0
503|0|3|36|0
504|0|3|41|0
505|2|1|18|0
506|2|3|29|1
507|0|2|31|0
508|0|1|31|0
509|2|3|17|0
510|0|1|32|0
511|1|1|33|0
512|0|4|28|0
513|0|4|22|0
514|0|2|47|0
515|0|2|29|0
516|0|3|24|0
517|0|1|32|0
518|2|2|32|0
519|1|3|27|1
520|2|3|22|0
521|2|4|32|0
522|2|3|33|0
523|0|1|35|0
524|0|4|29|0
525|0|1|23|0
526|2|2|34|0
527|0|1|34|0
528|0|3|20|0
529|0|1|37|0
530|0|3|29|1
531|1|3|34|0
532|0|2|28|0
533|0|1|22|0
534|2|3|30|1
535|0|2|32|0
536|2|1|25|0
537|0|4|21|0
538|2|3|22|0
539|0|1|27|0
540|1|4|25|0
541|1|3|32|1
542|2|4|33|0
543|0|3|22|0
544|0|3|29|0
545|0|2|29|0
546|2|3|25|0
547|2|3|37|0
548|0|1|32|0
549|2|4|33|0
550|2|3|27|1
551|0|4|26|0
552|0|2|33|0
553|0|1|27|0
554|0|4|35|0
555|0|1|29|1
556|0|4|26|1
557|2|2|70|0
558|0|4|23|1
559|2|1|29|0
560|2|4|26|0
561|1|0|22|0
562|2|3|35|0
563|0|4|26|1
564|0|4|31|0
565|1|4|27|0
566|1|4|29|1
567|0|4|29|0
568|1|4|30|1
569|0|2|38|0
570|0|1|34|0
571|0|2|34|0
572|2|1|18|0
573|1|3|34|0
574|2|4|33|0
575|1|2|26|0
576|0|1|35|0
577|0|4|22|0
578|2|1|17|1
579|0|0|39|0
580|0|3|36|1
581|0|1|34|0
582|0|4|56|0
583|0|4|24|1
584|1|2|31|0
585|2|4|20|1
586|0|3|30|0
587|2|3|27|0
588|0|4|37|1
589|2|3|22|0
590|2|1|28|0
591|0|1|35|0
592|0|4|37|0
593|0|4|25|0
594|0|4|36|1
595|0|3|29|0
596|0|3|28|1
597|2|2|29|0
598|0|4|18|1
599|2|3|61|0
600|0|4|17|1
601|0|4|29|0
602|2|3|36|1
603|0|2|31|0
604|0|2|23|0
605|0|4|30|1
606|2|1|28|0
607|0|1|36|0
608|0|4|28|0
609|2|2|22|1
610|0|3|28|1
611|0|2|31|0
612|0|1|21|0
613|1|4|34|1
614|2|3|27|1
615|2|3|23|1
616|0|4|28|0
617|0|2|24|0
618|0|4|35|0
619|0|4|31|0
620|0|2|25|0
621|1|3|26|1
622|0|4|42|0
623|0|4|29|1
624|0|4|27|0
625|0|4|42|0
626|2|3|33|0
627|1|4|32|1
628|0|2|28|0
629|0|1|31|0
630|0|3|24|0
631|2|3|44|0
632|2|4|26|1
633|1|4|32|0
634|0|3|25|0
